City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,belo sur tsiribihina,-19.7,44.55,298.06,46,74,2.18,MG,1693371320
1,zuni pueblo,35.0725,-108.8506,292.5,30,1,5.66,US,1693371321
2,iqaluit,63.7506,-68.5145,277.0,86,40,3.09,CA,1693371322
3,puerto deseado,-47.7503,-65.8938,280.87,65,66,9.21,AR,1693371322
4,jamestown,42.097,-79.2353,290.77,91,0,2.57,US,1693371090
5,edinburgh of the seven seas,-37.0676,-12.3116,283.9,58,82,10.33,SH,1693371324
6,youssoufia,32.2463,-8.5294,291.38,95,2,2.57,MA,1693371325
7,port alfred,-33.5906,26.891,293.22,32,0,4.17,ZA,1693371260
8,adamstown,-25.066,-130.1015,290.84,89,100,3.42,PN,1693371326
9,avarua,-21.2078,-159.775,294.18,64,20,2.06,CK,1693371327
10,utrik,11.2278,169.8474,301.73,80,32,8.41,MH,1693371327
11,lebu,-37.6167,-73.65,282.82,85,98,3.98,CL,1693371328
12,port mathurin,-19.6833,63.4167,295.71,74,17,5.65,MU,1693371329
13,invercargill,-46.4,168.35,288.16,58,14,2.68,NZ,1693371042
14,waitangi,-43.9535,-176.5597,283.05,84,68,1.79,NZ,1693371330
15,codrington,-38.2667,141.9667,285.21,70,69,7.7,AU,1693371330
16,cidreira,-30.1811,-50.2056,287.35,93,1,4.61,BR,1693371331
17,dunedin,-45.8742,170.5036,285.82,60,24,1.34,NZ,1693371332
18,quellon,-43.1167,-73.6167,278.29,93,20,2.57,CL,1693371332
19,cabo san lucas,22.8909,-109.9124,302.88,82,32,1.99,MX,1693371089
20,bredasdorp,-34.5322,20.0403,289.07,56,1,2.32,ZA,1693371334
21,puerto natales,-51.7236,-72.4875,272.64,95,61,1.51,CL,1693371334
22,calliope,-24.0,151.2,295.2,64,8,5.66,AU,1693371335
23,soio,-6.1349,12.3689,295.29,93,90,3.17,AO,1693371336
24,dori,14.0354,-0.0345,301.11,67,20,5.65,BF,1693371336
25,bataysk,47.1398,39.7518,291.97,24,3,4.56,RU,1693371337
26,anadyr,64.75,177.4833,285.43,50,20,4.0,RU,1693371338
27,singkil,-7.9855,111.4161,302.91,32,24,1.92,ID,1693371338
28,port-aux-francais,-49.35,70.2167,273.54,73,85,19.25,TF,1693371339
29,ta`u,-14.2336,-169.5144,299.84,78,68,10.88,AS,1693371339
30,puerto ayora,-0.7393,-90.3518,297.9,91,85,2.68,EC,1693371340
31,alice springs,-23.7,133.8833,299.9,16,0,5.14,AU,1693371341
32,san antonio,29.4241,-98.4936,303.44,47,0,3.09,US,1693370707
33,broome,42.2506,-75.833,293.71,87,88,1.34,US,1693371342
34,sirjan,29.452,55.6814,300.07,18,0,1.64,IR,1693371343
35,longyearbyen,78.2186,15.6401,280.06,87,75,2.06,SJ,1693371343
36,colonia,50.9333,6.95,287.02,87,0,1.54,DE,1693371188
37,tiksi,71.6872,128.8694,281.67,75,99,0.86,RU,1693371345
38,gaiman,-43.2897,-65.4929,286.62,30,85,12.21,AR,1693371345
39,punta arenas,-53.15,-70.9167,276.02,85,100,1.45,CL,1693371154
40,kayangel,8.0823,134.7173,301.77,81,86,5.75,PW,1693371346
41,kolonia town,6.964,158.206,303.21,79,100,5.14,FM,1693371348
42,kodiak,57.79,-152.4072,285.88,71,20,4.12,US,1693371348
43,acapulco de juarez,16.8634,-99.8901,300.85,81,100,1.13,MX,1693371281
44,grytviken,-54.2811,-36.5092,273.13,87,32,5.38,GS,1693371349
45,puerto cabello,10.4731,-68.0125,301.31,77,99,2.59,VE,1693371350
46,ferraz de vasconcelos,-23.5408,-46.3686,289.28,94,75,0.51,BR,1693371168
47,revelstoke,50.9832,-118.2023,294.16,64,75,2.06,CA,1693371351
48,klyuchi,52.2667,79.1667,297.84,35,65,6.56,RU,1693371352
49,bethel,41.3712,-73.414,295.48,87,100,1.54,US,1693371352
50,blackmans bay,-43.0167,147.3167,285.22,71,88,3.81,AU,1693371353
51,columbia falls,48.3725,-114.1815,291.16,84,100,10.29,US,1693371353
52,macas,-2.3167,-78.1167,291.25,95,4,1.7,EC,1693371354
53,ushuaia,-54.8,-68.3,276.96,87,0,3.09,AR,1693371081
54,talnakh,69.4865,88.3972,288.81,50,62,1.12,RU,1693371355
55,wailua homesteads,22.0669,-159.378,301.39,80,75,7.2,US,1693371356
56,kem',64.9555,34.5793,285.82,87,70,2.99,RU,1693371356
57,wajir,1.7471,40.0573,298.13,69,40,4.63,KE,1693371357
58,stanley,54.868,-1.6985,283.03,91,20,3.6,GB,1693371358
59,olonkinbyen,70.9221,-8.7187,277.65,91,100,3.78,SJ,1693371358
60,horta,38.5333,-28.6333,295.94,86,97,0.45,PT,1693371359
61,praia da vitoria,38.7333,-27.0667,294.68,94,20,2.5,PT,1693371360
62,saipan,15.1355,145.701,301.54,89,100,0.0,MP,1693371360
63,albany,42.6001,-73.9662,295.07,86,99,0.45,US,1693371361
64,college,64.8569,-147.8028,296.14,60,75,2.06,US,1693371361
65,yellowknife,62.456,-114.3525,293.46,76,14,5.81,CA,1693371362
66,mount isa,-20.7333,139.5,304.02,9,48,9.26,AU,1693371362
67,daru,-9.0763,143.2092,298.77,65,80,5.26,PG,1693371363
68,afaahiti,-17.75,-149.2833,298.08,84,85,5.47,PF,1693371364
69,hadibu,12.65,54.0333,300.54,76,32,9.94,YE,1693371365
70,coahuayana de hidalgo,18.7,-103.6583,299.51,93,99,1.31,MX,1693371365
71,kabalo,-6.05,26.9167,296.69,46,46,2.31,CD,1693371366
72,tolanaro,-25.0319,46.9987,293.19,68,40,4.12,MG,1693371367
73,amga,60.8953,131.9608,299.27,40,0,1.78,RU,1693371367
74,homnabad,17.7667,77.1333,301.77,54,9,3.84,IN,1693371368
75,dudinka,69.4058,86.1778,285.26,61,51,10.17,RU,1693371368
76,oriximina,-1.7656,-55.8661,299.91,51,44,1.85,BR,1693371199
77,canchungo,12.0672,-16.0333,299.22,89,100,2.04,GW,1693371369
78,galesong,-5.3166,119.3661,307.16,57,5,3.65,ID,1693371370
79,coquimbo,-29.9533,-71.3436,286.0,94,0,1.54,CL,1693371371
80,margaret river,-33.95,115.0667,289.5,42,0,1.63,AU,1693371371
81,guerrero negro,27.9769,-114.0611,295.4,80,27,2.68,MX,1693371373
82,forio,40.7342,13.8646,295.0,80,13,0.89,IT,1693371373
83,antsohihy,-14.8796,47.9875,299.58,45,14,5.37,MG,1693371374
84,conceicao da barra,-18.5933,-39.7322,295.04,96,44,2.19,BR,1693371374
85,kudahuvadhoo,2.6708,72.8944,301.17,72,100,3.8,MV,1693371375
86,tshabong,-26.05,22.45,282.88,55,24,6.11,BW,1693371376
87,ribeira grande,38.5167,-28.7,296.36,86,96,0.45,PT,1693371376
88,mount pearl,47.5166,-52.7813,288.34,93,40,5.14,CA,1693371377
89,arraial do cabo,-22.9661,-42.0278,293.8,90,100,6.84,BR,1693371377
90,papatowai,-46.5619,169.4708,285.52,66,16,2.56,NZ,1693371378
91,las toscas,-28.3529,-59.258,286.02,70,0,2.26,AR,1693371379
92,mbandaka,0.0487,18.2603,293.48,92,75,1.66,CD,1693371379
93,bishkek,42.87,74.59,296.26,19,60,1.55,KG,1693371380
94,nogliki,51.8333,143.1667,289.27,75,100,2.33,RU,1693371380
95,port elizabeth,-33.918,25.5701,284.31,66,0,2.06,ZA,1693371382
96,chandrakona,22.7333,87.5167,306.88,50,85,2.67,IN,1693371383
97,vila franca do campo,37.7167,-25.4333,294.38,75,90,1.06,PT,1693371383
98,tura,25.5198,90.2201,304.4,57,6,1.41,IN,1693371384
99,ust-nera,64.5667,143.2,295.39,46,78,5.94,RU,1693371385
100,sitka,57.0531,-135.33,289.09,82,100,2.06,US,1693371385
101,dilling,12.05,29.65,296.91,75,96,2.57,SD,1693371386
102,nova sintra,14.8667,-24.7167,296.76,80,87,3.52,CV,1693371387
103,nizhniy kuranakh,58.8353,125.4869,298.62,47,10,0.99,RU,1693371387
104,petropavlovsk-kamchatsky,53.0452,158.6483,290.48,63,40,5.0,RU,1693371388
105,kununurra,-15.7667,128.7333,307.14,15,23,4.63,AU,1693371388
106,geraldton,-28.7667,114.6,303.38,26,0,3.09,AU,1693371389
107,hermanus,-34.4187,19.2345,289.44,75,5,2.38,ZA,1693371390
108,vorgashor,67.5833,63.95,281.86,78,100,1.54,RU,1693371390
109,paragominas,-2.9667,-47.4833,294.43,93,0,1.14,BR,1693371391
110,maydanshakhr,34.3956,68.8662,296.18,34,0,2.04,AF,1693371392
111,viedma,-40.8135,-62.9967,285.55,37,98,5.84,AR,1693371392
112,santa cruz,-17.8,-63.1667,296.85,73,75,1.54,BO,1693371299
113,anderson,34.5334,-82.6499,296.99,98,96,2.15,US,1693371394
114,whitehorse,60.7161,-135.0538,293.58,42,75,5.14,CA,1693371395
115,kerikeri,-35.2268,173.9474,288.1,78,95,0.45,NZ,1693371395
116,alofi,-19.0595,-169.9187,297.09,60,67,7.2,NU,1693371396
117,bamboo flat,11.7,92.7167,303.2,74,75,5.66,IN,1693371396
118,sisimiut,66.9395,-53.6735,277.91,85,89,2.57,GL,1693371397
119,bathsheba,13.2167,-59.5167,301.49,89,75,7.2,BB,1693371397
120,ponta delgada,37.7333,-25.6667,294.55,88,75,2.06,PT,1693371171
121,primero de mayo,-32.2552,-58.4228,282.9,64,1,3.13,AR,1693371399
122,palangkaraya,-2.2,113.8333,310.62,33,43,1.05,ID,1693371399
123,viqueque,-8.8673,126.3658,302.18,47,29,3.79,TL,1693371400
124,bilibino,68.0546,166.4372,282.62,92,100,1.45,RU,1693371400
125,toliara,-23.35,43.6667,293.81,54,0,7.89,MG,1693371401
126,tongliao,43.6125,122.2653,296.41,50,31,2.71,CN,1693371402
127,djambala,-2.5447,14.7533,293.6,86,75,1.49,CG,1693371402
128,dehui,44.5333,125.7,289.8,91,100,5.27,CN,1693371403
129,isafjordur,66.0755,-23.124,282.35,79,100,0.99,IS,1693371403
130,badger,64.8,-147.5333,296.1,70,40,2.06,US,1693371404
131,egletons,45.4034,2.0507,279.58,97,3,0.86,FR,1693371405
132,altamont,42.2068,-121.7372,287.46,68,0,3.09,US,1693371135
133,rottenburg an der laaber,48.7,12.0333,285.77,96,100,2.08,DE,1693371406
134,takahagi,36.7167,140.7167,304.36,83,86,1.34,JP,1693371407
135,kemijarvi,66.7131,27.4306,284.57,95,64,1.97,FI,1693371407
136,asuncion nochixtlan,17.4667,-97.2333,287.6,92,50,1.08,MX,1693371408
137,sao vicente,-23.9631,-46.3919,293.3,26,24,1.13,BR,1693371408
138,namsos,64.4662,11.4957,281.18,100,100,3.09,NO,1693371409
139,yuzhno-kurilsk,44.0306,145.8556,290.8,72,58,3.53,RU,1693371409
140,duong dong,10.2167,103.9667,302.15,84,40,5.14,VN,1693371410
141,nabire,-3.3667,135.4833,302.42,74,48,1.42,ID,1693371411
142,port lincoln,-34.7333,135.8667,286.04,61,92,6.9,AU,1693371411
143,imbituba,-28.24,-48.6703,287.58,93,65,2.69,BR,1693371412
144,shantobe,52.4581,68.1839,286.14,59,61,5.09,KZ,1693371412
145,hamilton,39.1834,-84.5333,293.69,82,0,3.09,US,1693371133
146,keflavik,64.0049,-22.5624,284.1,93,75,1.03,IS,1693371414
147,remire-montjoly,4.9167,-52.2667,297.17,100,0,0.0,GF,1693371415
148,chone,-0.6833,-80.1,296.7,93,5,1.24,EC,1693371398
149,bada,51.392,109.8717,296.49,41,20,2.5,RU,1693371416
150,ningyang,35.7642,116.7914,301.16,48,0,1.17,CN,1693371416
151,sorong,-0.8833,131.25,300.98,80,89,6.48,ID,1693371417
152,yorkton,51.2167,-102.4677,290.06,72,0,4.63,CA,1693371418
153,zheleznogorsk-ilimskiy,56.5768,104.1217,300.38,47,29,2.2,RU,1693371418
154,kapoeta,4.7717,33.5903,299.8,46,97,8.29,SS,1693371419
155,la ronge,55.1001,-105.2842,293.29,77,0,2.57,CA,1693371419
156,san patricio,28.017,-97.5169,303.09,59,42,1.42,US,1693371166
157,el granada,37.5027,-122.4694,295.17,74,0,7.2,US,1693371420
158,thompson,55.7435,-97.8558,288.24,82,40,2.06,CA,1693371421
159,xichang,27.8964,102.2634,290.18,90,100,0.38,CN,1693371422
160,naze,28.3667,129.4833,300.66,80,11,3.7,JP,1693371422
161,gazojak,41.1875,61.4036,295.01,35,88,6.44,TM,1693371423
162,inhambane,-23.865,35.3833,293.15,88,75,4.12,MZ,1693371424
163,preobrazheniye,42.9019,133.9064,292.97,97,100,2.28,RU,1693371425
164,belmonte,-15.8631,-38.8828,295.93,92,83,1.04,BR,1693371426
165,west island,-12.1568,96.8225,300.14,74,75,5.14,CC,1693371427
166,rikaze,29.25,88.8833,292.97,33,6,0.67,CN,1693371428
167,haiku-pauwela,20.9219,-156.3051,299.16,73,40,8.23,US,1693371429
168,harstad,68.799,16.5293,285.81,97,96,6.71,NO,1693371429
169,kamakwie,9.5,-12.2333,295.43,99,100,1.46,SL,1693371430
170,st. john's,47.5649,-52.7093,288.81,92,40,5.14,CA,1693371430
171,le port,-20.9373,55.2919,298.13,92,26,4.08,RE,1693371431
172,luderitz,-26.6481,15.1594,289.63,69,0,2.89,NA,1693371432
173,paphos,34.7667,32.4167,299.39,69,20,3.09,CY,1693371432
174,vilyuchinsk,52.9306,158.4028,291.3,76,32,2.6,RU,1693371433
175,bubaque,11.2833,-15.8333,299.56,83,100,4.97,GW,1693371433
176,ilulissat,69.2167,-51.1,276.05,93,99,2.44,GL,1693371434
177,broken hill,-31.95,141.4333,292.09,39,0,6.64,AU,1693371435
178,macaubas,-13.0194,-42.6986,294.91,79,94,0.63,BR,1693371259
179,port blair,11.6667,92.75,303.17,74,75,5.66,IN,1693371436
180,namibe,-15.1961,12.1522,292.48,90,64,1.95,AO,1693371436
181,tucuma,-0.1833,-50.05,298.13,84,0,2.42,BR,1693371255
182,vrangel',42.7297,133.0839,293.74,95,100,4.36,RU,1693371438
183,kapshagay,43.8833,77.0833,299.97,31,87,7.08,KZ,1693371439
184,happy valley-goose bay,53.3168,-60.3315,291.32,55,75,3.6,CA,1693371439
185,iskateley,67.6803,53.1512,282.86,75,100,4.03,RU,1693371440
186,vadso,70.0744,29.7487,284.64,87,75,2.57,NO,1693371441
187,plock,52.5468,19.7064,290.01,94,100,1.89,PL,1693371441
188,constantia,44.1833,28.65,297.53,72,0,4.88,RO,1693371442
189,papao,-17.75,-149.55,298.97,86,67,5.68,PF,1693371443
190,kenora,49.8167,-94.4337,286.69,88,0,2.06,CA,1693371443
191,timbuktu,16.7735,-3.0074,303.71,46,98,2.63,ML,1693371444
192,sao joao da barra,-21.6403,-41.0511,294.57,85,100,6.15,BR,1693371444
193,vorkuta,67.5,64.0,282.18,77,100,1.37,RU,1693371445
194,tazovsky,67.4667,78.7,284.32,63,100,5.42,RU,1693371446
195,bayanhongor,46.7167,100.1167,293.69,35,96,0.81,MN,1693371446
196,igrim,63.1906,64.4162,283.03,85,100,5.36,RU,1693371447
197,atafu village,-8.5421,-172.5159,301.6,79,24,7.08,TK,1693371448
198,saint-pierre,-21.3393,55.4781,296.8,88,100,6.17,RE,1693371448
199,salalah,17.0151,54.0924,299.58,88,100,3.88,OM,1693371450
200,coffs harbour,-30.3,153.1333,297.67,68,20,9.77,AU,1693371451
201,chonchi,-42.6128,-73.8092,278.71,87,13,3.29,CL,1693371452
202,mahdia,35.5047,11.0622,295.12,65,6,2.7,TN,1693371452
203,farsan,32.2569,50.561,295.17,28,0,2.39,IR,1693371453
204,tromso,69.6496,18.957,285.58,87,75,4.12,NO,1693371454
205,akom ii,2.7833,10.5667,294.28,99,100,0.24,CM,1693371455
206,kapuskasing,49.4169,-82.4331,276.15,93,0,2.06,CA,1693371456
207,bardai,11.65,7.2333,294.79,92,100,3.91,NG,1693371456
208,aasiaat,68.7098,-52.8699,275.53,90,48,2.42,GL,1693371457
209,alaghsas,17.0187,8.0168,303.31,39,8,4.16,NE,1693371458
210,georgetown,5.4112,100.3354,305.12,62,20,2.57,MY,1693371458
211,qaqortoq,60.7167,-46.0333,280.22,96,77,1.86,GL,1693371459
212,poronaysk,49.2167,143.1167,290.26,75,100,4.55,RU,1693371459
213,lihue,21.9789,-159.3672,301.73,74,75,7.2,US,1693371348
214,nuku'alofa,-21.1333,-175.2,295.34,73,75,7.72,TO,1693371460
215,sambava,-14.2667,50.1667,296.62,71,42,5.85,MG,1693371264
216,tabas,33.5959,56.9244,309.95,12,0,6.68,IR,1693371462
217,hawaiian paradise park,19.5933,-154.9731,299.88,88,75,2.06,US,1693371462
218,north bend,43.4065,-124.2243,290.46,100,75,1.54,US,1693371367
219,joroinen,62.1782,27.8317,288.14,85,93,1.76,FI,1693371464
220,porto novo,6.4965,2.6036,299.05,91,98,3.1,BJ,1693371464
221,lata,40.1629,-8.3327,287.64,98,96,0.83,PT,1693371465
222,hasaki,35.7333,140.8333,309.43,78,93,7.18,JP,1693371466
223,hithadhoo,-0.6,73.0833,300.91,72,83,5.11,MV,1693371466
224,east ballina,-28.8667,153.5833,293.59,71,12,5.96,AU,1693371467
225,hotan,37.0997,79.9269,301.7,22,0,4.58,CN,1693371467
226,saldanha,-33.0117,17.9442,286.18,91,1,2.36,ZA,1693371468
227,libreville,0.3925,9.4537,298.16,94,40,3.09,GA,1693371469
228,sainte-rose,16.3324,-61.6979,300.17,89,0,3.6,GP,1693371469
229,yarmouth,41.7057,-70.2286,295.38,96,100,1.79,US,1693371470
230,banda aceh,5.5577,95.3222,304.11,63,99,5.84,ID,1693371470
231,amta,22.58,88.0083,306.11,49,90,2.45,IN,1693371471
232,bireun,5.203,96.7009,303.38,65,97,3.2,ID,1693371471
233,selfoss,63.9331,-20.9971,283.17,93,96,2.47,IS,1693371472
234,hong kong,22.2855,114.1577,307.15,71,65,5.81,HK,1693371473
235,kalabo,-14.97,22.6814,283.67,44,0,2.63,ZM,1693371473
236,magistral'nyy,56.1725,107.4458,300.99,36,1,3.06,RU,1693371474
237,khandyga,62.6667,135.6,298.73,44,3,2.89,RU,1693371474
238,mitchell,43.7094,-98.0298,291.14,77,0,2.06,US,1693371475
239,leh,34.1667,77.5833,289.52,18,0,0.9,IN,1693371476
240,bayan,46.0833,127.4,291.93,87,97,5.79,CN,1693371476
241,donggang,28.9365,114.2259,299.27,76,100,1.0,CN,1693371477
242,xinxiang,35.3089,113.8672,301.07,62,1,1.81,CN,1693371478
243,revda,56.801,59.9303,282.7,97,100,4.91,RU,1693371478
244,belyy yar,53.6039,91.3903,291.09,82,0,5.0,RU,1693371479
245,gobabis,-22.45,18.9667,285.31,38,92,6.3,NA,1693371479
246,puerto carreno,6.189,-67.4859,296.19,89,100,2.34,CO,1693371480
247,qalat,32.1058,66.9083,300.8,10,0,1.41,AF,1693371481
248,midvagur,62.0511,-7.1939,281.61,87,75,6.69,FO,1693371481
249,vilyuysk,63.7553,121.6247,299.37,42,93,3.98,RU,1693371482
250,la foa,-21.7108,165.8276,295.31,81,89,2.14,NC,1693371483
251,labrador city,52.9463,-66.9114,280.1,93,100,2.57,CA,1693371483
252,alexandria,31.2156,29.9553,296.45,73,0,1.72,EG,1693371270
253,sol'-iletsk,51.1631,54.9918,286.62,62,83,9.71,RU,1693371485
254,kassala,15.451,36.4,297.62,72,98,6.59,SD,1693371485
255,east london,-33.0153,27.9116,287.67,51,0,3.09,ZA,1693371486
256,lae,-6.7221,146.9847,299.72,82,96,3.29,PG,1693371486
257,cole harbour,44.6724,-63.4751,293.13,96,100,0.89,CA,1693371487
258,cabinda,-5.55,12.2,296.23,88,100,2.57,AO,1693371488
259,enewetak,11.3474,162.3373,301.97,79,85,6.08,MH,1693371488
260,smithers,54.7804,-127.1743,289.33,94,100,1.03,CA,1693371312
