City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
261,thunder bay,48.4001,-89.3168,280.14,93,0,1.54,CA,1693371263
262,fale old settlement,-9.3852,-171.2468,301.5,79,61,8.18,TK,1693371490
263,svidnik,49.3082,21.5703,292.14,96,100,1.11,SK,1693371491
264,baihe,22.15,107.2333,303.35,53,76,4.25,CN,1693371491
265,northam,51.0333,-4.2167,287.96,86,51,4.6,GB,1693371492
266,chui,-33.6971,-53.4616,282.74,92,30,2.36,UY,1693371492
267,shenjiamen,29.9576,122.298,298.49,90,80,10.18,CN,1693371493
268,rio guayabal de yateras,20.3667,-75.0167,296.62,73,47,1.03,CU,1693371494
269,okha,53.5739,142.9478,288.88,75,100,4.34,RU,1693371494
270,nar'yan-mar,67.6713,53.087,282.98,75,100,4.11,RU,1693371495
271,ternate,0.8,127.4,300.94,79,70,5.83,ID,1693371495
272,kingston,17.997,-76.7936,303.68,79,58,7.72,JM,1693371321
273,princeville,45.7668,-61.2985,293.1,97,100,2.06,CA,1693371497
274,lubang,13.8584,120.124,300.68,86,100,10.19,PH,1693371497
275,yanam,16.7333,82.2167,308.98,39,17,1.26,IN,1693371498
276,shuya,56.8487,41.3883,287.92,57,95,1.24,RU,1693371499
277,toamasina,-18.1667,49.3833,292.15,100,75,4.63,MG,1693371499
278,riachao das neves,-11.7461,-44.91,296.33,79,98,1.2,BR,1693371500
279,kirakira,-10.4544,161.9205,300.0,86,89,0.99,SB,1693371501
280,kirksville,40.1948,-92.5833,293.47,78,0,3.09,US,1693371501
281,mermoz boabab,14.7065,-17.4758,298.46,81,99,7.13,SN,1693371502
282,sur,22.5667,59.5289,304.4,61,36,2.68,OM,1693371503
283,varazdin,46.3044,16.3378,288.04,70,97,2.13,HR,1693371504
284,ohara,35.25,140.3833,302.25,78,85,6.06,JP,1693371504
285,bekovo,52.4663,43.712,287.8,50,35,2.19,RU,1693371505
286,roma,43.2128,-75.4557,293.75,93,100,0.0,US,1693371505
287,miri,4.4148,114.0089,305.23,74,40,4.63,MY,1693371305
288,gebeit,21.0667,36.3167,304.39,28,56,1.47,SD,1693371507
289,kone,-21.0595,164.8658,294.47,88,90,1.41,NC,1693371508
290,general acha,-37.377,-64.6043,286.39,42,100,6.31,AR,1693371509
291,san antonio de pale,-1.4014,5.6325,296.86,91,82,5.49,GQ,1693371510
292,walvis bay,-22.9575,14.5053,288.68,82,0,3.09,NA,1693371511
293,fortuna,40.5982,-124.1573,291.34,93,75,5.14,US,1693371512
294,noumea,-22.2763,166.4572,294.82,99,98,3.61,NC,1693371416
295,cadale,2.7603,46.3222,299.08,77,49,9.09,SO,1693371513
296,mae sot,16.7167,98.5667,302.12,84,40,0.51,TH,1693371514
297,quatre cocos,-20.2078,57.7625,297.09,73,15,5.98,MU,1693371515
298,zouerate,22.7187,-12.4521,305.05,41,10,3.99,MR,1693371516
299,guaitarilla,1.1386,-77.553,281.94,85,18,4.32,CO,1693371516
300,vila velha,-20.3297,-40.2925,295.34,91,75,1.54,BR,1693371517
301,lakhipur,26.0299,90.3041,305.27,65,4,0.73,IN,1693371517
302,inderbor,48.55,51.7833,291.26,39,2,7.55,KZ,1693371518
303,ilha de mocambique,-15.0342,40.7358,294.96,74,45,7.98,MZ,1693371519
304,nyala,12.05,24.8833,297.43,76,98,4.04,SD,1693371520
305,winnemucca,40.973,-117.7357,291.18,22,0,3.09,US,1693371521
306,ola,59.5833,151.2833,294.9,81,23,3.68,RU,1693371522
307,kupiskis,55.8333,24.9667,291.22,90,27,3.75,LT,1693371522
308,hilo,19.7297,-155.09,300.0,82,75,2.06,US,1693371523
309,kourou,5.1552,-52.6478,297.18,85,2,2.95,GF,1693371523
310,newman,37.3138,-121.0208,300.14,61,0,1.79,US,1693371524
311,kastsyukovichy,53.3516,32.0506,292.13,81,84,3.86,BY,1693371524
312,krotovka,53.2858,51.1686,288.76,50,71,7.4,RU,1693371525
313,ebon,4.582,168.6964,302.51,71,59,2.7,MH,1693371526
314,dolores,-36.3132,-57.6792,278.57,69,23,3.2,AR,1693371527
315,athlone,53.4333,-7.95,282.18,97,74,2.94,IE,1693371527
316,vanimo,-2.6741,141.3028,302.64,70,53,3.54,PG,1693371529
317,carnarvon,-24.8667,113.6333,301.48,35,1,2.03,AU,1693371529
318,kapa'a,22.0752,-159.319,301.33,75,75,7.2,US,1693371530
319,tsiombe,-25.3,45.4833,294.21,61,1,7.11,MG,1693371530
320,villa constitucion,-33.2278,-60.3297,284.75,63,30,2.45,AR,1693371468
321,raja,8.4596,25.678,293.82,96,75,1.91,SS,1693371532
322,moussoro,13.6408,16.4901,301.83,59,59,5.94,TD,1693371532
323,busan,35.1028,129.0403,301.14,83,75,4.12,KR,1693371533
324,portland,45.5234,-122.6762,293.11,78,75,0.89,US,1693371498
325,andreapol',56.6513,32.2664,288.56,90,86,2.83,RU,1693371534
326,benguela,-12.5763,13.4055,293.85,91,36,0.76,AO,1693371535
327,taybad,34.74,60.7756,302.84,15,38,6.41,IR,1693371535
328,bambui,-20.0064,-45.9769,291.36,87,81,0.39,BR,1693371536
329,camabatela,-8.1881,15.375,288.05,95,59,0.89,AO,1693371536
330,puerto baquerizo moreno,-0.9,-89.6,297.01,80,91,4.62,EC,1693371538
331,cabimas,10.3883,-71.4399,302.13,72,9,2.61,VE,1693371539
332,yopal,5.3378,-72.3959,294.9,88,33,2.0,CO,1693371539
333,irakleion,35.3279,25.1434,300.05,77,40,1.54,GR,1693371541
334,yreka,41.7354,-122.6345,291.25,53,0,5.66,US,1693371541
335,mil'kovo,55.6078,37.7956,288.34,85,42,0.17,RU,1693371542
336,crane,31.3974,-102.3501,300.18,28,28,5.21,US,1693371542
337,lillehammer,61.1146,10.4674,284.17,99,85,1.14,NO,1693371544
338,fortaleza,-3.7227,-38.5247,300.49,83,75,5.14,BR,1693371528
339,barretos,-20.5572,-48.5678,291.84,71,16,2.72,BR,1693371545
340,saint-philippe,-21.3585,55.7679,295.99,84,97,7.12,RE,1693371545
341,christchurch,-43.5333,172.6333,288.41,62,6,4.63,NZ,1693371494
342,mount carmel,38.4109,-87.7614,296.12,78,37,2.88,US,1693371546
343,zhezqazghan,47.7833,67.7667,287.47,77,40,5.0,KZ,1693371547
344,pauini,-7.7136,-66.9764,298.83,62,4,1.09,BR,1693371548
345,awjilah,29.1081,21.2869,300.34,51,0,5.15,LY,1693371549
346,labytnangi,66.6572,66.4183,285.13,67,91,4.82,RU,1693371549
347,buurhakaba,2.8026,44.0781,297.5,72,99,8.21,SO,1693371550
348,suva,-18.1416,178.4415,297.86,73,75,5.66,FJ,1693371550
349,amahai,-3.3333,128.9167,299.4,83,81,5.51,ID,1693371551
350,curcani,44.2,26.5833,296.2,66,1,1.99,RO,1693371552
351,miyako,39.6367,141.9525,301.76,78,57,4.59,JP,1693371553
352,konarka,19.9,86.1167,305.37,54,86,3.07,IN,1693371553
353,jiaojiang,28.6803,121.4428,301.68,79,83,3.93,CN,1693371554
354,nagqu,31.5,92.0,288.47,43,3,2.38,CN,1693371555
355,greymouth,-42.4667,171.2,282.07,89,97,0.13,NZ,1693371555
356,nikel,69.4128,30.222,284.25,89,100,4.59,RU,1693371556
357,prince rupert,54.3161,-130.3201,289.2,86,100,2.57,CA,1693371309
358,mogadishu,2.0371,45.3438,299.08,89,40,7.2,SO,1693371557
359,ancud,-41.8697,-73.8203,280.54,75,13,7.67,CL,1693371558
360,diamantino,-14.4086,-56.4461,298.25,62,32,0.75,BR,1693371558
361,bel ombre,-4.6167,55.4167,301.06,69,20,6.69,SC,1693371559
362,swakopmund,-22.6833,14.5333,288.62,87,32,0.89,NA,1693371560
363,mancio lima,-7.6142,-72.8958,298.33,70,52,1.27,BR,1693371560
364,touros,-5.1989,-35.4608,298.15,78,66,5.84,BR,1693371561
365,kish,26.5578,54.0194,307.3,70,0,3.09,IR,1693371561
366,meiganga,6.5167,14.3,290.44,98,98,1.62,CM,1693371562
367,moreira sales,-24.0622,-53.0069,288.93,72,53,1.84,BR,1693371563
368,kitimat,54.0524,-128.6534,288.36,99,100,1.34,CA,1693371563
369,linfen,36.0889,111.5189,303.72,35,0,2.87,CN,1693371564
370,shimoda,34.6667,138.95,304.35,73,94,4.33,JP,1693371565
371,mantua,45.1667,10.7833,291.73,90,100,0.88,IT,1693371565
372,kabwe,-14.4469,28.4464,285.31,64,64,3.89,ZM,1693371566
373,vernon,50.2581,-119.2691,295.89,52,99,0.0,CA,1693371566
374,kuta,-8.7233,115.1723,302.12,74,20,7.2,ID,1693371567
375,manda,-10.4667,34.5833,294.98,65,24,5.19,TZ,1693371568
376,zhongxing,33.7039,118.6792,300.26,63,96,2.53,CN,1693371568
377,susuman,62.7833,148.1667,296.06,37,35,6.14,RU,1693371569
378,andratx,39.5755,2.4202,290.71,57,31,4.28,ES,1693371570
379,tatarsk,55.219,75.9828,295.25,37,95,9.52,RU,1693371570
380,lompoc,34.6391,-120.4579,290.34,89,0,0.0,US,1693371571
381,upington,-28.4478,21.2561,289.36,31,0,4.63,ZA,1693371571
382,adelaide,-34.9333,138.6,289.94,61,40,8.23,AU,1693370873
383,berrotaran,-32.451,-64.3887,283.78,41,20,4.73,AR,1693371573
384,khash,28.2211,61.2158,304.63,23,1,3.28,IR,1693371573
385,novyy urengoy,66.0833,76.6333,284.79,62,99,3.9,RU,1693371574
386,illizi,26.4833,8.4667,302.04,28,62,2.34,DZ,1693371574
387,sao jose da coroa grande,-8.8978,-35.1478,298.41,78,49,2.25,BR,1693371575
388,marrakesh,31.6315,-8.0083,293.19,60,0,2.06,MA,1693371576
389,lakatoro,-16.0999,167.4164,297.52,94,100,6.45,VU,1693371576
390,udachny,66.4167,112.4,290.07,77,100,4.28,RU,1693371577
391,canto del llano,8.1761,-80.973,296.99,93,100,0.14,PA,1693371577
392,iron river,46.0927,-88.6423,280.57,97,0,1.84,US,1693371578
393,tindouf,27.6711,-8.1474,295.4,60,0,8.23,DZ,1693371579
394,kruisfontein,-34.0033,24.7314,291.74,21,0,5.53,ZA,1693371581
395,akjoujt,19.6969,-14.4164,303.58,55,53,4.64,MR,1693371581
396,brak,27.5496,14.2714,301.65,45,11,5.08,LY,1693371582
397,bongor,10.2806,15.3722,294.99,87,71,2.75,TD,1693371583
398,jijiang,29.2906,106.2542,299.68,72,97,2.45,CN,1693371583
399,peskovka,59.0448,52.3606,284.51,60,99,3.15,RU,1693371584
400,cativa,9.3606,-79.8436,301.59,89,100,2.24,PA,1693371584
401,port moresby,-9.4431,147.1797,301.83,58,20,7.72,PG,1693371585
402,coyhaique,-45.5752,-72.0662,275.12,87,20,2.57,CL,1693371586
403,mugia,43.1041,-9.2179,288.1,83,86,5.19,ES,1693371587
404,scone,56.4194,-3.4051,283.31,84,29,1.34,GB,1693371587
405,yigo village,13.5361,144.8886,302.31,76,40,7.2,GU,1693371588
406,santa elena de uairen,4.6167,-61.1333,293.1,86,70,1.12,VE,1693371588
407,gadzhiyevo,69.2551,33.3362,283.6,91,99,5.44,RU,1693371589
408,anchau,10.9597,8.3916,292.68,96,74,2.9,NG,1693371590
409,fada,9.5667,8.3,292.02,97,66,0.93,NG,1693371590
410,lewiston orchards,46.3804,-116.9754,293.1,67,100,4.12,US,1693371591
411,sale,34.0389,-6.8166,294.53,100,40,3.6,MA,1693371591
412,yatou,37.15,122.3833,296.93,63,100,5.55,CN,1693371592
413,springs,-26.25,28.4,281.85,65,0,0.44,ZA,1693371593
414,as sulayyil,20.4607,45.5779,304.29,15,88,7.74,SA,1693371593
415,sittwe,20.15,92.9,301.8,79,100,2.21,MM,1693371594
416,bouake,7.6895,-5.0218,295.21,100,40,3.09,CI,1693371594
417,isangel,-19.55,169.2667,296.21,88,100,10.29,VU,1693371595
418,ulsteinvik,62.3432,5.8487,286.35,91,93,1.79,NO,1693371596
419,biltine,14.5333,20.9167,298.58,67,100,3.39,TD,1693371596
420,santa terezinha,-29.9002,-50.0904,286.75,93,3,3.78,BR,1693371597
421,cururupu,-1.8283,-44.8683,296.54,93,2,1.81,BR,1693371597
422,kidal,18.4411,1.4078,304.94,35,92,4.12,ML,1693371598
423,chivhu,-19.0211,30.8922,282.14,88,81,4.96,ZW,1693371598
424,al hadd,26.2456,50.6542,309.85,59,0,3.09,BH,1693371599
425,porto velho,-8.7619,-63.9039,300.18,74,0,0.0,BR,1693371524
426,calderitas,18.55,-88.25,299.1,92,96,3.29,MX,1693371600
427,colon,9.3592,-79.9014,297.54,89,100,2.24,PA,1693371602
428,new norfolk,-42.7826,147.0587,286.32,63,85,3.19,AU,1693371603
429,la passe,45.5549,-0.8967,285.92,91,42,2.89,FR,1693371605
430,beterou,9.1992,2.2586,295.64,98,100,1.79,BJ,1693371607
431,fastovetskaya,45.9189,40.1589,291.29,25,1,6.42,RU,1693371608
432,labasa,-16.4167,179.3833,298.85,77,53,9.72,FJ,1693371610
433,odienne,9.51,-7.5692,292.73,97,100,0.81,CI,1693371611
434,aylsham,52.7951,1.2518,284.26,93,4,3.09,GB,1693371612
435,karema,-6.8205,30.4389,295.76,60,0,8.25,TZ,1693371613
436,antofagasta,-23.65,-70.4,289.75,79,23,2.85,CL,1693371541
437,karliova,39.2983,41.0142,289.19,54,14,1.38,TR,1693371614
438,pisco,-13.7,-76.2167,290.18,82,6,1.03,PE,1693371615
439,aras-asan,8.8908,126.3033,304.18,63,100,2.99,PH,1693371616
440,la'ie,21.6477,-157.9253,301.13,75,10,2.24,US,1693371616
441,fort bragg,35.139,-79.006,297.23,96,100,0.0,US,1693371617
442,ribeira brava,32.65,-17.0667,297.04,84,24,2.65,PT,1693371618
443,jibia,13.0978,7.2225,299.12,77,52,5.4,NG,1693371618
444,amorebieta,43.2167,-2.7333,291.17,85,75,1.03,ES,1693371619
445,tual,-5.6667,132.75,298.11,85,86,9.28,ID,1693371620
446,lorengau,-2.0226,147.2712,300.49,84,73,3.48,PG,1693371621
447,laojunmiao,39.8333,97.7333,296.76,19,100,5.1,CN,1693371621
448,linxia chengguanzhen,35.6003,103.2064,297.39,26,0,1.98,CN,1693371622
449,turpan,42.9333,89.1667,311.3,14,97,4.15,CN,1693371623
450,umm kaddadah,13.6017,26.6876,300.88,54,86,2.71,SD,1693371624
451,bayindir,38.2174,27.6474,293.49,37,0,1.03,TR,1693371624
452,samraong,12.4526,105.5873,304.83,64,93,0.77,KH,1693371626
453,kuvandyk,51.4781,57.3552,284.9,75,100,8.16,RU,1693371627
454,altai,46.3722,96.2583,293.52,28,100,3.33,MN,1693371629
455,praia,14.9215,-23.5087,298.45,94,75,2.06,CV,1693371630
456,kirensk,57.7853,108.1119,300.18,47,4,2.68,RU,1693371630
457,kristiansund,63.1115,7.732,284.51,87,0,0.0,NO,1693371632
458,asosa,10.0667,34.5333,289.04,97,100,2.0,ET,1693371633
459,plettenberg bay,-34.0527,23.3716,298.32,15,0,4.52,ZA,1693371635
460,sirte,31.2089,16.5887,298.7,69,27,3.57,LY,1693371637
461,paka,4.6374,103.4368,304.11,70,20,3.09,MY,1693371640
462,pijijiapan,15.7011,-93.23,298.6,92,100,1.46,MX,1693371642
463,acarau,-2.8856,-40.12,297.84,88,0,5.16,BR,1693371594
464,aja,30.9415,31.2915,297.66,75,0,0.65,EG,1693371643
465,nishinoomote,30.7333,131.0,303.46,89,75,7.2,JP,1693371644
466,port augusta,-32.5,137.7667,288.34,66,97,7.67,AU,1693371644
467,troitskoye,52.9821,84.6757,296.08,42,0,4.62,RU,1693371645
468,chernyshevskiy,63.0128,112.4714,297.24,48,100,4.44,RU,1693371646
469,orkney,-26.9802,26.6727,280.81,64,0,3.06,ZA,1693371647
470,finote selam,10.7,37.2667,288.74,94,100,0.27,ET,1693371647
471,i-n-salah,27.1935,2.4607,303.31,39,76,3.55,DZ,1693371648
472,mount gambier,-37.8333,140.7667,284.35,63,80,3.6,AU,1693371649
473,serhetabat,35.2799,62.3438,301.22,17,11,8.68,TM,1693371650
474,puerto lempira,15.2667,-83.7667,301.61,82,100,6.78,HN,1693371650
475,briancon,44.9,6.65,280.57,94,72,3.66,FR,1693371651
476,mchinji,-13.7984,32.8802,284.81,80,29,2.88,MW,1693371652
477,santiago de cao,-7.9589,-79.2392,293.22,88,20,4.12,PE,1693371652
478,khovd,48.0056,91.6419,297.7,24,100,3.29,MN,1693371653
479,ilave,-16.0833,-69.6667,277.75,87,0,1.53,PE,1693371654
480,betio village,1.358,172.9211,303.17,70,62,3.62,KI,1693371654
481,tanout,14.9709,8.8879,302.27,55,60,7.01,NE,1693371655
482,rockdale,33.6501,-84.0166,296.75,94,0,1.54,US,1693371656
483,balabac,7.9868,117.0645,304.04,64,92,6.32,PH,1693371656
484,bitkine,11.9801,18.2138,295.55,92,99,2.64,TD,1693371657
485,sherborne,50.95,-2.5,287.57,96,75,1.03,GB,1693371658
486,baiao,-2.7906,-49.6717,299.7,75,9,2.19,BR,1693371658
487,tazacorte,28.629,-17.9293,296.69,76,75,7.2,ES,1693371659
488,heist,53.65,9.65,286.43,95,0,1.03,DE,1693371597
489,santa maria,-29.6842,-53.8069,284.43,94,0,0.85,BR,1693371629
490,mariehamn,60.0973,19.9348,288.05,100,40,1.03,AX,1693371662
491,hell-ville,-13.4,48.2667,294.08,68,20,1.03,MG,1693371663
492,mlimba,-8.8,35.8167,297.12,48,2,0.74,TZ,1693371664
493,bandarbeyla,9.4942,50.8122,303.35,50,6,14.22,SO,1693371665
494,nyurba,63.2842,118.3319,300.15,40,74,3.99,RU,1693371665
495,stuttgart,48.7823,9.177,286.32,95,93,1.03,DE,1693371517
496,nowshahr,36.649,51.496,298.12,73,75,1.03,IR,1693371667
497,fisterra,42.9049,-9.2629,288.01,86,78,5.1,ES,1693371668
498,freetown,8.484,-13.2299,296.29,97,100,2.57,SL,1693371668
499,loreto,22.2667,-101.9667,293.42,50,96,7.35,MX,1693371669
500,simpang,-1.2667,104.0833,306.75,44,70,2.36,ID,1693371671
501,rurrenabaque,-14.4413,-67.5278,297.52,61,27,0.83,BO,1693371673
502,miami,25.7743,-80.1937,302.6,80,75,6.17,US,1693371292
503,ambon,-3.6954,128.1814,300.23,78,75,3.09,ID,1693371674
504,aldan,58.6031,125.3894,296.5,45,40,1.76,RU,1693371674
505,bengkulu,-3.8004,102.2655,301.22,71,50,4.19,ID,1693371675
506,storkow,52.25,13.9333,287.03,95,100,1.59,DE,1693371676
507,tessaoua,13.7574,7.9874,301.19,63,27,5.86,NE,1693371676
508,xining,36.6167,101.7667,295.07,23,1,2.44,CN,1693371612
509,castillos,-34.1667,-53.8333,281.42,93,16,1.95,UY,1693371678
510,campo verde,-20.4167,-54.0667,293.22,73,40,2.39,BR,1693371678
511,fort scott,37.8398,-94.7083,296.69,50,0,2.5,US,1693371679
512,ascension,30.2169,-90.9001,298.72,97,40,1.54,US,1693371680
513,oranjemund,-28.55,16.4333,288.76,71,1,2.06,NA,1693371680
514,dompierre-sur-mer,46.1882,-1.0635,286.32,94,40,2.06,FR,1693371681
515,argo,37.6333,22.7333,299.14,68,0,2.36,GR,1693371682
516,anloga,5.7947,0.8973,298.01,90,81,6.22,GH,1693371683
517,lodwar,3.1191,35.5973,298.43,58,74,8.63,KE,1693371684
518,pudozh,61.8099,36.5345,287.91,87,56,2.45,RU,1693371686
519,paita,-5.0892,-81.1144,293.49,84,0,5.06,PE,1693371689
520,ust'-uda,54.1742,103.0304,299.55,38,87,2.53,RU,1693371695
521,ariquemes,-9.9133,-63.0408,299.23,64,57,0.18,BR,1693371438
522,wangdue phodrang,27.4862,89.8991,303.88,53,58,1.48,BT,1693371697
523,tocaima,4.4582,-74.6343,298.94,51,4,1.44,CO,1693371698
524,akureyri,65.6835,-18.0878,280.11,93,100,0.0,IS,1693371699
525,toyooka,35.5333,134.8333,305.18,62,75,4.12,JP,1693371699
526,nalundan,9.75,123.0667,302.29,68,97,8.49,PH,1693371700
